subject,condition,reaction_time
17,nine-three,0.7923600000000306
17,nine-three,1.1806300000000078
17,twelve-six,0.8414000000000215
17,eleven-five,0.6632299999999987
17,eight-two,0.6629299999999603
17,ten-four,0.5820899999999938
17,seven-one,0.841070000000002
17,eight-two,0.6149899999999775
17,eleven-five,0.7924800000000118
17,ten-four,0.6628699999999981
17,twelve-six,0.6631500000000301
17,seven-one,0.7604099999999789
17,seven-one,0.9864499999999907
17,twelve-six,0.3557800000000384
17,ten-four,0.7601000000000226
17,eleven-five,0.8735700000000293
17,eight-two,0.824860000000001
17,seven-one,2.166870000000017
17,ten-four,0.6611300000000142
17,eight-two,0.6150199999999586
17,eleven-five,0.6629899999999793
17,twelve-six,0.6632099999999923
17,nine-three,0.6475199999999859
17,nine-three,1.3747000000000185
17,nine-three,0.5661299999999869
17,nine-three,2.1189300000000344
17,twelve-six,0.9379599999999755
17,eleven-five,1.0670799999999758
17,eight-two,0.6956099999999878
17,ten-four,0.8731999999999971
17,seven-one,0.7515200000000277
17,eight-two,0.7108499999999935
17,eleven-five,0.970610000000022
17,ten-four,0.6467300000000478
17,twelve-six,0.7121600000000399
17,seven-one,1.6652299999999514
17,seven-one,1.1323899999999867
17,twelve-six,1.0510299999999688
17,ten-four,0.4205900000000611
17,eleven-five,1.0674999999999955
17,eight-two,0.6632100000000491
17,seven-one,0.7104500000000371
17,ten-four,0.8563900000000331
17,eight-two,0.6635100000000875
17,eleven-five,0.6147499999999582
17,twelve-six,0.7113600000000133
17,nine-three,0.5013999999999896
17,nine-three,0.9536099999999124
18,eleven-five,0.582209999999975
18,eight-two,0.6793499999999995
18,nine-three,0.8572399999999902
18,ten-four,0.6468899999999849
18,eleven-five,0.9054200000000492
18,seven-one,0.6303100000000086
18,twelve-six,0.5823400000000447
18,twelve-six,0.6467600000000289
18,nine-three,0.5498999999999796
18,ten-four,0.8573900000000094
18,seven-one,0.7925500000000056
18,eight-two,0.7604400000000169
18,eight-two,0.9867800000000102
18,seven-one,0.6788300000000049
18,ten-four,0.6301599999999894
18,nine-three,0.9061599999999999
18,twelve-six,0.7599200000000224
18,twelve-six,0.7766500000000178
18,seven-one,0.9699999999999704
18,eleven-five,0.5827699999999822
18,ten-four,0.8091400000000135
18,nine-three,0.5815699999999993
18,eight-two,0.6793799999999806
18,eleven-five,0.7115499999999884
18,eleven-five,0.6954600000000255
18,eight-two,0.9216000000000122
18,nine-three,0.5335099999999784
18,ten-four,1.0510900000000447
18,eleven-five,0.8410000000000082
18,seven-one,1.0348500000000058
18,twelve-six,0.711180000000013
18,twelve-six,0.6471000000000231
18,nine-three,1.358220000000074
18,ten-four,1.164609999999925
18,seven-one,1.2291900000000169
18,eight-two,0.8725600000000213
18,eight-two,0.5985699999999952
18,seven-one,1.1153499999999212
18,ten-four,0.6473999999999478
18,nine-three,0.6469700000000103
18,twelve-six,0.6149899999999207
18,twelve-six,0.6149900000000343
18,seven-one,0.7443900000000667
18,eleven-five,0.6310399999999845
18,ten-four,0.7443200000000161
18,eight-two,0.6469700000000103
18,eleven-five,0.6796199999999999
1,ten-four,1.3586499999996704
1,nine-three,1.197030000000268
1,twelve-six,2.1994599999998172
1,twelve-six,0.9863299999997253
1,nine-three,0.9218799999998737
1,eleven-five,0.6149900000000343
1,eight-two,0.9706999999998516
1,seven-one,0.8413100000002487
1,ten-four,0.5175799999997253
1,eleven-five,1.0671400000001086
1,eight-two,1.2451200000004974
1,seven-one,0.5991199999998571
1,seven-one,0.7602500000002692
1,eight-two,1.1811600000000908
1,eleven-five,1.0996100000002116
1,ten-four,0.5825199999999313
1,seven-one,0.9218699999992168
1,eight-two,0.6469700000006924
1,eleven-five,1.2944299999999203
1,nine-three,0.8398500000002969
1,twelve-six,1.1972599999999147
1,twelve-six,0.663579999999456
1,nine-three,1.213380000000143
1,ten-four,1.100100000000566
1,ten-four,1.0190400000001318
1,nine-three,1.3095699999994395
1,twelve-six,0.4204100000006292
1,twelve-six,0.9706999999998516
1,nine-three,1.1650399999998626
1,eleven-five,1.1318300000002637
1,eight-two,0.9223700000002282
1,seven-one,0.56641000000036
1,ten-four,0.7919899999997142
1,eleven-five,0.9863299999997253
1,eight-two,1.1162100000001374
1,seven-one,0.7763599999998405
1,seven-one,1.0029300000005605
1,eight-two,0.7128899999997884
1,eleven-five,0.6796899999999368
1,ten-four,0.7119099999999889
1,seven-one,0.5981400000000576
1,eight-two,1.309570000000349
1,eleven-five,0.77636000000075
1,nine-three,0.4047899999995934
1,twelve-six,1.6494199999997363
1,twelve-six,0.5981400000000576
1,nine-three,1.002929999999651
1,ten-four,1.0996100000002116
6,eleven-five,3.9956099999999424
6,ten-four,0.8256799999999203
6,eight-two,1.9247999999997774
6,seven-one,1.0517600000002858
6,eleven-five,1.002929999999651
6,seven-one,1.3251899999995658
6,twelve-six,1.47266000000036
6,nine-three,1.3261699999993652
6,ten-four,0.38721000000077765
6,twelve-six,2.6362300000000687
6,eight-two,1.1489300000002913
6,nine-three,0.9702099999994971
6,nine-three,0.9868099999994229
6,eight-two,0.8574200000002747
6,twelve-six,1.1484399999999368
6,ten-four,1.4555700000000797
6,nine-three,1.278320000000349
6,twelve-six,1.681640000000698
6,seven-one,1.6811500000003434
6,eleven-five,3.9311500000003434
6,seven-one,1.342279999999846
6,eight-two,0.7602500000002692
6,ten-four,1.310059999999794
6,eleven-five,1.3906200000001263
6,eleven-five,1.407720000000154
6,ten-four,0.872559999999794
6,eight-two,1.0034200000000055
6,seven-one,0.6630900000000111
6,eleven-five,0.7763599999998405
6,seven-one,0.5170900000002803
6,twelve-six,0.840820000000349
6,nine-three,0.9536099999995713
6,ten-four,0.7280300000002171
6,twelve-six,0.8735400000005029
6,eight-two,0.6958000000004176
6,nine-three,0.7436500000003434
6,nine-three,0.9052799999999479
6,eight-two,0.7929699999995137
6,twelve-six,1.0996100000002116
6,ten-four,0.840820000000349
6,nine-three,0.7441399999997884
